OMNeT++ Discrete Event Simulation  (C) 1992-2016 Andras Varga, OpenSim Ltd.
Version: 5.0, build: 160414-aa4629c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ..:  32
Loading NED files from ../../veins/examples/veins:  1
Loading NED files from ../../veins/src/veins:  33
Loading NED files from /local1/liborio/workspace/SBRC2018/simulations:  1

Preparing for running configuration StVehScenario_100_25, run #0...
Scenario: $densityMovVeh=100, $densityStatVeh=25, $repetition=0
Assigned runID=StVehScenario_100_25-0-20171024-17:07:08-20238
[INFO]	NicEntry: disconnecting nic #471 and #489
[INFO]	NicEntry: disconnecting nic #495 and #471
[INFO]	NicEntry: disconnecting nic #471 and #495
[INFO]	NicEntry: disconnecting nic #501 and #471
[INFO]	NicEntry: disconnecting nic #471 and #501
[INFO]	NicEntry: disconnecting nic #507 and #471
[INFO]	NicEntry: disconnecting nic #471 and #507
[INFO]	NicEntry: disconnecting nic #513 and #471
[INFO]	NicEntry: disconnecting nic #471 and #513
[INFO]	NicEntry: disconnecting nic #519 and #471
[INFO]	NicEntry: disconnecting nic #471 and #519
[INFO]	NicEntry: disconnecting nic #525 and #471
[INFO]	NicEntry: disconnecting nic #471 and #525
[INFO]	NicEntry: disconnecting nic #531 and #471
[INFO]	NicEntry: disconnecting nic #471 and #531
[INFO]	NicEntry: disconnecting nic #537 and #471
[INFO]	NicEntry: disconnecting nic #471 and #537
[INFO]	NicEntry: disconnecting nic #543 and #471
[INFO]	NicEntry: disconnecting nic #471 and #543
[INFO]	NicEntry: disconnecting nic #549 and #471
[INFO]	NicEntry: disconnecting nic #471 and #549
[INFO]	NicEntry: disconnecting nic #555 and #471
[INFO]	NicEntry: disconnecting nic #471 and #555
[INFO]	NicEntry: disconnecting nic #561 and #471
[INFO]	NicEntry: disconnecting nic #471 and #561
[INFO]	NicEntry: disconnecting nic #567 and #471
[INFO]	NicEntry: disconnecting nic #471 and #567
[INFO]	NicEntry: disconnecting nic #573 and #471
[INFO]	NicEntry: disconnecting nic #471 and #573
[INFO]	NicEntry: disconnecting nic #579 and #471
[INFO]	NicEntry: disconnecting nic #471 and #579
[INFO]	NicEntry: disconnecting nic #585 and #471
[INFO]	NicEntry: disconnecting nic #471 and #585
[INFO]	NicEntry: disconnecting nic #591 and #471
[INFO]	NicEntry: disconnecting nic #471 and #591
[INFO]	NicEntry: disconnecting nic #597 and #471
[INFO]	NicEntry: disconnecting nic #471 and #597
[INFO]	NicEntry: disconnecting nic #603 and #471
[INFO]	NicEntry: disconnecting nic #471 and #603
[INFO]	NicEntry: disconnecting nic #609 and #471
[INFO]	NicEntry: disconnecting nic #471 and #609
[INFO]	NicEntry: disconnecting nic #615 and #471
[INFO]	NicEntry: disconnecting nic #471 and #615
[INFO]	NicEntry: disconnecting nic #621 and #471
[INFO]	NicEntry: disconnecting nic #471 and #621
[INFO]	NicEntry: disconnecting nic #627 and #471
[INFO]	NicEntry: disconnecting nic #471 and #627
[INFO]	NicEntry: disconnecting nic #633 and #471
[INFO]	NicEntry: disconnecting nic #471 and #633
[INFO]	NicEntry: disconnecting nic #639 and #471
[INFO]	NicEntry: disconnecting nic #471 and #639
[INFO]	connectionManager:  unregistering nic #477
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #477
[INFO]	NicEntry: disconnecting nic #477 and #33
[INFO]	NicEntry: disconnecting nic #38 and #477
[INFO]	NicEntry: disconnecting nic #477 and #38
[INFO]	NicEntry: disconnecting nic #43 and #477
[INFO]	NicEntry: disconnecting nic #477 and #43
[INFO]	NicEntry: disconnecting nic #48 and #477
[INFO]	NicEntry: disconnecting nic #477 and #48
[INFO]	NicEntry: disconnecting nic #53 and #477
[INFO]	NicEntry: disconnecting nic #477 and #53
[INFO]	NicEntry: disconnecting nic #58 and #477
[INFO]	NicEntry: disconnecting nic #477 and #58
[INFO]	NicEntry: disconnecting nic #63 and #477
[INFO]	NicEntry: disconnecting nic #477 and #63
[INFO]	NicEntry: disconnecting nic #68 and #477
[INFO]	NicEntry: disconnecting nic #477 and #68
[INFO]	NicEntry: disconnecting nic #73 and #477
[INFO]	NicEntry: disconnecting nic #477 and #73
[INFO]	NicEntry: disconnecting nic #78 and #477
[INFO]	NicEntry: disconnecting nic #477 and #78
[INFO]	NicEntry: disconnecting nic #83 and #477
[INFO]	NicEntry: disconnecting nic #477 and #83
[INFO]	NicEntry: disconnecting nic #88 and #477
[INFO]	NicEntry: disconnecting nic #477 and #88
[INFO]	NicEntry: disconnecting nic #93 and #477
[INFO]	NicEntry: disconnecting nic #477 and #93
[INFO]	NicEntry: disconnecting nic #98 and #477
[INFO]	NicEntry: disconnecting nic #477 and #98
[INFO]	NicEntry: disconnecting nic #103 and #477
[INFO]	NicEntry: disconnecting nic #477 and #103
[INFO]	NicEntry: disconnecting nic #108 and #477
[INFO]	NicEntry: disconnecting nic #477 and #108
[INFO]	NicEntry: disconnecting nic #113 and #477
[INFO]	NicEntry: disconnecting nic #477 and #113
[INFO]	NicEntry: disconnecting nic #118 and #477
[INFO]	NicEntry: disconnecting nic #477 and #118
[INFO]	NicEntry: disconnecting nic #123 and #477
[INFO]	NicEntry: disconnecting nic #477 and #123
[INFO]	NicEntry: disconnecting nic #128 and #477
[INFO]	NicEntry: disconnecting nic #477 and #128
[INFO]	NicEntry: disconnecting nic #133 and #477
[INFO]	NicEntry: disconnecting nic #477 and #133
[INFO]	NicEntry: disconnecting nic #138 and #477
[INFO]	NicEntry: disconnecting nic #477 and #138
[INFO]	NicEntry: disconnecting nic #143 and #477
[INFO]	NicEntry: disconnecting nic #477 and #143
[INFO]	NicEntry: disconnecting nic #148 and #477
[INFO]	NicEntry: disconnecting nic #477 and #148
[INFO]	NicEntry: disconnecting nic #153 and #477
[INFO]	NicEntry: disconnecting nic #477 and #153
[INFO]	NicEntry: disconnecting nic #483 and #477
[INFO]	NicEntry: disconnecting nic #477 and #483
[INFO]	NicEntry: disconnecting nic #489 and #477
[INFO]	NicEntry: disconnecting nic #477 and #489
[INFO]	NicEntry: disconnecting nic #495 and #477
[INFO]	NicEntry: disconnecting nic #477 and #495
[INFO]	NicEntry: disconnecting nic #501 and #477
[INFO]	NicEntry: disconnecting nic #477 and #501
[INFO]	NicEntry: disconnecting nic #507 and #477
[INFO]	NicEntry: disconnecting nic #477 and #507
[INFO]	NicEntry: disconnecting nic #513 and #477
[INFO]	NicEntry: disconnecting nic #477 and #513
[INFO]	NicEntry: disconnecting nic #519 and #477
[INFO]	NicEntry: disconnecting nic #477 and #519
[INFO]	NicEntry: disconnecting nic #525 and #477
[INFO]	NicEntry: disconnecting nic #477 and #525
[INFO]	NicEntry: disconnecting nic #531 and #477
[INFO]	NicEntry: disconnecting nic #477 and #531
[INFO]	NicEntry: disconnecting nic #537 and #477
[INFO]	NicEntry: disconnecting nic #477 and #537
[INFO]	NicEntry: disconnecting nic #543 and #477
[INFO]	NicEntry: disconnecting nic #477 and #543
[INFO]	NicEntry: disconnecting nic #549 and #477
[INFO]	NicEntry: disconnecting nic #477 and #549
[INFO]	NicEntry: disconnecting nic #555 and #477
[INFO]	NicEntry: disconnecting nic #477 and #555
[INFO]	NicEntry: disconnecting nic #561 and #477
[INFO]	NicEntry: disconnecting nic #477 and #561
[INFO]	NicEntry: disconnecting nic #567 and #477
[INFO]	NicEntry: disconnecting nic #477 and #567
[INFO]	NicEntry: disconnecting nic #573 and #477
[INFO]	NicEntry: disconnecting nic #477 and #573
[INFO]	NicEntry: disconnecting nic #579 and #477
[INFO]	NicEntry: disconnecting nic #477 and #579
[INFO]	NicEntry: disconnecting nic #585 and #477
[INFO]	NicEntry: disconnecting nic #477 and #585
[INFO]	NicEntry: disconnecting nic #591 and #477
[INFO]	NicEntry: disconnecting nic #477 and #591
[INFO]	NicEntry: disconnecting nic #597 and #477
[INFO]	NicEntry: disconnecting nic #477 and #597
[INFO]	NicEntry: disconnecting nic #603 and #477
[INFO]	NicEntry: disconnecting nic #477 and #603
[INFO]	NicEntry: disconnecting nic #609 and #477
[INFO]	NicEntry: disconnecting nic #477 and #609
[INFO]	NicEntry: disconnecting nic #615 and #477
[INFO]	NicEntry: disconnecting nic #477 and #615
[INFO]	NicEntry: disconnecting nic #621 and #477
[INFO]	NicEntry: disconnecting nic #477 and #621
[INFO]	NicEntry: disconnecting nic #627 and #477
[INFO]	NicEntry: disconnecting nic #477 and #627
[INFO]	NicEntry: disconnecting nic #633 and #477
[INFO]	NicEntry: disconnecting nic #477 and #633
[INFO]	NicEntry: disconnecting nic #639 and #477
[INFO]	NicEntry: disconnecting nic #477 and #639
[INFO]	connectionManager:  unregistering nic #483
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #483
[INFO]	NicEntry: disconnecting nic #483 and #33
[INFO]	NicEntry: disconnecting nic #38 and #483
[INFO]	NicEntry: disconnecting nic #483 and #38
[INFO]	NicEntry: disconnecting nic #43 and #483
[INFO]	NicEntry: disconnecting nic #483 and #43
[INFO]	NicEntry: disconnecting nic #48 and #483
[INFO]	NicEntry: disconnecting nic #483 and #48
[INFO]	NicEntry: disconnecting nic #53 and #483
[INFO]	NicEntry: disconnecting nic #483 and #53
[INFO]	NicEntry: disconnecting nic #58 and #483
[INFO]	NicEntry: disconnecting nic #483 and #58
[INFO]	NicEntry: disconnecting nic #63 and #483
[INFO]	NicEntry: disconnecting nic #483 and #63
[INFO]	NicEntry: disconnecting nic #68 and #483
[INFO]	NicEntry: disconnecting nic #483 and #68
[INFO]	NicEntry: disconnecting nic #73 and #483
[INFO]	NicEntry: disconnecting nic #483 and #73
[INFO]	NicEntry: disconnecting nic #78 and #483
[INFO]	NicEntry: disconnecting nic #483 and #78
[INFO]	NicEntry: disconnecting nic #83 and #483
[INFO]	NicEntry: disconnecting nic #483 and #83
[INFO]	NicEntry: disconnecting nic #88 and #483
[INFO]	NicEntry: disconnecting nic #483 and #88
[INFO]	NicEntry: disconnecting nic #93 and #483
[INFO]	NicEntry: disconnecting nic #483 and #93
[INFO]	NicEntry: disconnecting nic #98 and #483
[INFO]	NicEntry: disconnecting nic #483 and #98
[INFO]	NicEntry: disconnecting nic #103 and #483
[INFO]	NicEntry: disconnecting nic #483 and #103
[INFO]	NicEntry: disconnecting nic #108 and #483
[INFO]	NicEntry: disconnecting nic #483 and #108
[INFO]	NicEntry: disconnecting nic #113 and #483
[INFO]	NicEntry: disconnecting nic #483 and #113
[INFO]	NicEntry: disconnecting nic #118 and #483
[INFO]	NicEntry: disconnecting nic #483 and #118
[INFO]	NicEntry: disconnecting nic #123 and #483
[INFO]	NicEntry: disconnecting nic #483 and #123
[INFO]	NicEntry: disconnecting nic #128 and #483
[INFO]	NicEntry: disconnecting nic #483 and #128
[INFO]	NicEntry: disconnecting nic #133 and #483
[INFO]	NicEntry: disconnecting nic #483 and #133
[INFO]	NicEntry: disconnecting nic #138 and #483
[INFO]	NicEntry: disconnecting nic #483 and #138
[INFO]	NicEntry: disconnecting nic #143 and #483
[INFO]	NicEntry: disconnecting nic #483 and #143
[INFO]	NicEntry: disconnecting nic #148 and #483
[INFO]	NicEntry: disconnecting nic #483 and #148
[INFO]	NicEntry: disconnecting nic #153 and #483
[INFO]	NicEntry: disconnecting nic #483 and #153
[INFO]	NicEntry: disconnecting nic #489 and #483
[INFO]	NicEntry: disconnecting nic #483 and #489
[INFO]	NicEntry: disconnecting nic #495 and #483
[INFO]	NicEntry: disconnecting nic #483 and #495
[INFO]	NicEntry: disconnecting nic #501 and #483
[INFO]	NicEntry: disconnecting nic #483 and #501
[INFO]	NicEntry: disconnecting nic #507 and #483
[INFO]	NicEntry: disconnecting nic #483 and #507
[INFO]	NicEntry: disconnecting nic #513 and #483
[INFO]	NicEntry: disconnecting nic #483 and #513
[INFO]	NicEntry: disconnecting nic #519 and #483
[INFO]	NicEntry: disconnecting nic #483 and #519
[INFO]	NicEntry: disconnecting nic #525 and #483
[INFO]	NicEntry: disconnecting nic #483 and #525
[INFO]	NicEntry: disconnecting nic #531 and #483
[INFO]	NicEntry: disconnecting nic #483 and #531
[INFO]	NicEntry: disconnecting nic #537 and #483
[INFO]	NicEntry: disconnecting nic #483 and #537
[INFO]	NicEntry: disconnecting nic #543 and #483
[INFO]	NicEntry: disconnecting nic #483 and #543
[INFO]	NicEntry: disconnecting nic #549 and #483
[INFO]	NicEntry: disconnecting nic #483 and #549
[INFO]	NicEntry: disconnecting nic #555 and #483
[INFO]	NicEntry: disconnecting nic #483 and #555
[INFO]	NicEntry: disconnecting nic #561 and #483
[INFO]	NicEntry: disconnecting nic #483 and #561
[INFO]	NicEntry: disconnecting nic #567 and #483
[INFO]	NicEntry: disconnecting nic #483 and #567
[INFO]	NicEntry: disconnecting nic #573 and #483
[INFO]	NicEntry: disconnecting nic #483 and #573
[INFO]	NicEntry: disconnecting nic #579 and #483
[INFO]	NicEntry: disconnecting nic #483 and #579
[INFO]	NicEntry: disconnecting nic #585 and #483
[INFO]	NicEntry: disconnecting nic #483 and #585
[INFO]	NicEntry: disconnecting nic #591 and #483
[INFO]	NicEntry: disconnecting nic #483 and #591
[INFO]	NicEntry: disconnecting nic #597 and #483
[INFO]	NicEntry: disconnecting nic #483 and #597
[INFO]	NicEntry: disconnecting nic #603 and #483
[INFO]	NicEntry: disconnecting nic #483 and #603
[INFO]	NicEntry: disconnecting nic #609 and #483
[INFO]	NicEntry: disconnecting nic #483 and #609
[INFO]	NicEntry: disconnecting nic #615 and #483
[INFO]	NicEntry: disconnecting nic #483 and #615
[INFO]	NicEntry: disconnecting nic #621 and #483
[INFO]	NicEntry: disconnecting nic #483 and #621
[INFO]	NicEntry: disconnecting nic #627 and #483
[INFO]	NicEntry: disconnecting nic #483 and #627
[INFO]	NicEntry: disconnecting nic #633 and #483
[INFO]	NicEntry: disconnecting nic #483 and #633
[INFO]	NicEntry: disconnecting nic #639 and #483
[INFO]	NicEntry: disconnecting nic #483 and #639
[INFO]	connectionManager:  unregistering nic #489
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #489
[INFO]	NicEntry: disconnecting nic #489 and #33
[INFO]	NicEntry: disconnecting nic #38 and #489
[INFO]	NicEntry: disconnecting nic #489 and #38
[INFO]	NicEntry: disconnecting nic #43 and #489
[INFO]	NicEntry: disconnecting nic #489 and #43
[INFO]	NicEntry: disconnecting nic #48 and #489
[INFO]	NicEntry: disconnecting nic #489 and #48
[INFO]	NicEntry: disconnecting nic #53 and #489
[INFO]	NicEntry: disconnecting nic #489 and #53
[INFO]	NicEntry: disconnecting nic #58 and #489
[INFO]	NicEntry: disconnecting nic #489 and #58
[INFO]	NicEntry: disconnecting nic #63 and #489
[INFO]	NicEntry: disconnecting nic #489 and #63
[INFO]	NicEntry: disconnecting nic #68 and #489
[INFO]	NicEntry: disconnecting nic #489 and #68
[INFO]	NicEntry: disconnecting nic #73 and #489
[INFO]	NicEntry: disconnecting nic #489 and #73
[INFO]	NicEntry: disconnecting nic #78 and #489
[INFO]	NicEntry: disconnecting nic #489 and #78
[INFO]	NicEntry: disconnecting nic #83 and #489
[INFO]	NicEntry: disconnecting nic #489 and #83
[INFO]	NicEntry: disconnecting nic #88 and #489
[INFO]	NicEntry: disconnecting nic #489 and #88
[INFO]	NicEntry: disconnecting nic #93 and #489
[INFO]	NicEntry: disconnecting nic #489 and #93
[INFO]	NicEntry: disconnecting nic #98 and #489
[INFO]	NicEntry: disconnecting nic #489 and #98
[INFO]	NicEntry: disconnecting nic #103 and #489
[INFO]	NicEntry: disconnecting nic #489 and #103
[INFO]	NicEntry: disconnecting nic #108 and #489
[INFO]	NicEntry: disconnecting nic #489 and #108
[INFO]	NicEntry: disconnecting nic #113 and #489
[INFO]	NicEntry: disconnecting nic #489 and #113
[INFO]	NicEntry: disconnecting nic #118 and #489
[INFO]	NicEntry: disconnecting nic #489 and #118
[INFO]	NicEntry: disconnecting nic #123 and #489
[INFO]	NicEntry: disconnecting nic #489 and #123
[INFO]	NicEntry: disconnecting nic #128 and #489
[INFO]	NicEntry: disconnecting nic #489 and #128
[INFO]	NicEntry: disconnecting nic #133 and #489
[INFO]	NicEntry: disconnecting nic #489 and #133
[INFO]	NicEntry: disconnecting nic #138 and #489
[INFO]	NicEntry: disconnecting nic #489 and #138
[INFO]	NicEntry: disconnecting nic #143 and #489
[INFO]	NicEntry: disconnecting nic #489 and #143
[INFO]	NicEntry: disconnecting nic #148 and #489
[INFO]	NicEntry: disconnecting nic #489 and #148
[INFO]	NicEntry: disconnecting nic #153 and #489
[INFO]	NicEntry: disconnecting nic #489 and #153
[INFO]	NicEntry: disconnecting nic #495 and #489
[INFO]	NicEntry: disconnecting nic #489 and #495
[INFO]	NicEntry: disconnecting nic #501 and #489
[INFO]	NicEntry: disconnecting nic #489 and #501
[INFO]	NicEntry: disconnecting nic #507 and #489
[INFO]	NicEntry: disconnecting nic #489 and #507
[INFO]	NicEntry: disconnecting nic #513 and #489
[INFO]	NicEntry: disconnecting nic #489 and #513
[INFO]	NicEntry: disconnecting nic #519 and #489
[INFO]	NicEntry: disconnecting nic #489 and #519
[INFO]	NicEntry: disconnecting nic #525 and #489
[INFO]	NicEntry: disconnecting nic #489 and #525
[INFO]	NicEntry: disconnecting nic #531 and #489
[INFO]	NicEntry: disconnecting nic #489 and #531
[INFO]	NicEntry: disconnecting nic #537 and #489
[INFO]	NicEntry: disconnecting nic #489 and #537
[INFO]	NicEntry: disconnecting nic #543 and #489
[INFO]	NicEntry: disconnecting nic #489 and #543
[INFO]	NicEntry: disconnecting nic #549 and #489
[INFO]	NicEntry: disconnecting nic #489 and #549
[INFO]	NicEntry: disconnecting nic #555 and #489
[INFO]	NicEntry: disconnecting nic #489 and #555
[INFO]	NicEntry: disconnecting nic #561 and #489
[INFO]	NicEntry: disconnecting nic #489 and #561
[INFO]	NicEntry: disconnecting nic #567 and #489
[INFO]	NicEntry: disconnecting nic #489 and #567
[INFO]	NicEntry: disconnecting nic #573 and #489
[INFO]	NicEntry: disconnecting nic #489 and #573
[INFO]	NicEntry: disconnecting nic #579 and #489
[INFO]	NicEntry: disconnecting nic #489 and #579
[INFO]	NicEntry: disconnecting nic #585 and #489
[INFO]	NicEntry: disconnecting nic #489 and #585
[INFO]	NicEntry: disconnecting nic #591 and #489
[INFO]	NicEntry: disconnecting nic #489 and #591
[INFO]	NicEntry: disconnecting nic #597 and #489
[INFO]	NicEntry: disconnecting nic #489 and #597
[INFO]	NicEntry: disconnecting nic #603 and #489
[INFO]	NicEntry: disconnecting nic #489 and #603
[INFO]	NicEntry: disconnecting nic #609 and #489
[INFO]	NicEntry: disconnecting nic #489 and #609
[INFO]	NicEntry: disconnecting nic #615 and #489
[INFO]	NicEntry: disconnecting nic #489 and #615
[INFO]	NicEntry: disconnecting nic #621 and #489
[INFO]	NicEntry: disconnecting nic #489 and #621
[INFO]	NicEntry: disconnecting nic #627 and #489
[INFO]	NicEntry: disconnecting nic #489 and #627
[INFO]	NicEntry: disconnecting nic #633 and #489
[INFO]	NicEntry: disconnecting nic #489 and #633
[INFO]	NicEntry: disconnecting nic #639 and #489
[INFO]	NicEntry: disconnecting nic #489 and #639
[INFO]	connectionManager:  unregistering nic #495
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #495
[INFO]	NicEntry: disconnecting nic #495 and #33
[INFO]	NicEntry: disconnecting nic #38 and #495
[INFO]	NicEntry: disconnecting nic #495 and #38
[INFO]	NicEntry: disconnecting nic #43 and #495
[INFO]	NicEntry: disconnecting nic #495 and #43
[INFO]	NicEntry: disconnecting nic #48 and #495
[INFO]	NicEntry: disconnecting nic #495 and #48
[INFO]	NicEntry: disconnecting nic #53 and #495
[INFO]	NicEntry: disconnecting nic #495 and #53
[INFO]	NicEntry: disconnecting nic #58 and #495
[INFO]	NicEntry: disconnecting nic #495 and #58
[INFO]	NicEntry: disconnecting nic #63 and #495
[INFO]	NicEntry: disconnecting nic #495 and #63
[INFO]	NicEntry: disconnecting nic #68 and #495
[INFO]	NicEntry: disconnecting nic #495 and #68
[INFO]	NicEntry: disconnecting nic #73 and #495
[INFO]	NicEntry: disconnecting nic #495 and #73
[INFO]	NicEntry: disconnecting nic #78 and #495
[INFO]	NicEntry: disconnecting nic #495 and #78
[INFO]	NicEntry: disconnecting nic #83 and #495
[INFO]	NicEntry: disconnecting nic #495 and #83
[INFO]	NicEntry: disconnecting nic #88 and #495
[INFO]	NicEntry: disconnecting nic #495 and #88
[INFO]	NicEntry: disconnecting nic #93 and #495
[INFO]	NicEntry: disconnecting nic #495 and #93
[INFO]	NicEntry: disconnecting nic #98 and #495
[INFO]	NicEntry: disconnecting nic #495 and #98
[INFO]	NicEntry: disconnecting nic #103 and #495
[INFO]	NicEntry: disconnecting nic #495 and #103
[INFO]	NicEntry: disconnecting nic #108 and #495
[INFO]	NicEntry: disconnecting nic #495 and #108
[INFO]	NicEntry: disconnecting nic #113 and #495
[INFO]	NicEntry: disconnecting nic #495 and #113
[INFO]	NicEntry: disconnecting nic #118 and #495
[INFO]	NicEntry: disconnecting nic #495 and #118
[INFO]	NicEntry: disconnecting nic #123 and #495
[INFO]	NicEntry: disconnecting nic #495 and #123
[INFO]	NicEntry: disconnecting nic #128 and #495
[INFO]	NicEntry: disconnecting nic #495 and #128
[INFO]	NicEntry: disconnecting nic #133 and #495
[INFO]	NicEntry: disconnecting nic #495 and #133
[INFO]	NicEntry: disconnecting nic #138 and #495
[INFO]	NicEntry: disconnecting nic #495 and #138
[INFO]	NicEntry: disconnecting nic #143 and #495
[INFO]	NicEntry: disconnecting nic #495 and #143
[INFO]	NicEntry: disconnecting nic #148 and #495
[INFO]	NicEntry: disconnecting nic #495 and #148
[INFO]	NicEntry: disconnecting nic #153 and #495
[INFO]	NicEntry: disconnecting nic #495 and #153
[INFO]	NicEntry: disconnecting nic #501 and #495
[INFO]	NicEntry: disconnecting nic #495 and #501
[INFO]	NicEntry: disconnecting nic #507 and #495
[INFO]	NicEntry: disconnecting nic #495 and #507
[INFO]	NicEntry: disconnecting nic #513 and #495
[INFO]	NicEntry: disconnecting nic #495 and #513
[INFO]	NicEntry: disconnecting nic #519 and #495
[INFO]	NicEntry: disconnecting nic #495 and #519
[INFO]	NicEntry: disconnecting nic #525 and #495
[INFO]	NicEntry: disconnecting nic #495 and #525
[INFO]	NicEntry: disconnecting nic #531 and #495
[INFO]	NicEntry: disconnecting nic #495 and #531
[INFO]	NicEntry: disconnecting nic #537 and #495
[INFO]	NicEntry: disconnecting nic #495 and #537
[INFO]	NicEntry: disconnecting nic #543 and #495
[INFO]	NicEntry: disconnecting nic #495 and #543
[INFO]	NicEntry: disconnecting nic #549 and #495
[INFO]	NicEntry: disconnecting nic #495 and #549
[INFO]	NicEntry: disconnecting nic #555 and #495
[INFO]	NicEntry: disconnecting nic #495 and #555
[INFO]	NicEntry: disconnecting nic #561 and #495
[INFO]	NicEntry: disconnecting nic #495 and #561
[INFO]	NicEntry: disconnecting nic #567 and #495
[INFO]	NicEntry: disconnecting nic #495 and #567
[INFO]	NicEntry: disconnecting nic #573 and #495
[INFO]	NicEntry: disconnecting nic #495 and #573
[INFO]	NicEntry: disconnecting nic #579 and #495
[INFO]	NicEntry: disconnecting nic #495 and #579
[INFO]	NicEntry: disconnecting nic #585 and #495
[INFO]	NicEntry: disconnecting nic #495 and #585
[INFO]	NicEntry: disconnecting nic #591 and #495
[INFO]	NicEntry: disconnecting nic #495 and #591
[INFO]	NicEntry: disconnecting nic #597 and #495
[INFO]	NicEntry: disconnecting nic #495 and #597
[INFO]	NicEntry: disconnecting nic #603 and #495
[INFO]	NicEntry: disconnecting nic #495 and #603
[INFO]	NicEntry: disconnecting nic #609 and #495
[INFO]	NicEntry: disconnecting nic #495 and #609
[INFO]	NicEntry: disconnecting nic #615 and #495
[INFO]	NicEntry: disconnecting nic #495 and #615
[INFO]	NicEntry: disconnecting nic #621 and #495
[INFO]	NicEntry: disconnecting nic #495 and #621
[INFO]	NicEntry: disconnecting nic #627 and #495
[INFO]	NicEntry: disconnecting nic #495 and #627
[INFO]	NicEntry: disconnecting nic #633 and #495
[INFO]	NicEntry: disconnecting nic #495 and #633
[INFO]	NicEntry: disconnecting nic #639 and #495
[INFO]	NicEntry: disconnecting nic #495 and #639
[INFO]	connectionManager:  unregistering nic #501
[INFO]	connectionManager: Update cons in [(0,0,0)]
[INFO]	NicEntry: disconnecting nic #33 and #501
[INFO]	NicEntry: disconnecting nic #501 and #33
[INFO]	NicEntry: disconnecting nic #38 and #501
[INFO]	NicEntry: disconnecting nic #501 and #38
[INFO]	NicEntry: disconnecting nic #43 and #501
[INFO]	NicEntry: disconnecting nic #501 and #43
[INFO]	NicEntry: disconnecting nic #48 and #501
[INFO]	NicEntry: disconnecting nic #501 and #48
[INFO]	NicEntry: disconnecting nic #53 and #501
[INFO]	NicEntry: disconnecting nic #501 and #53
[INFO]	NicEntry: disconnecting nic #58 and #501
[INFO]	NicEntry: disconnecting nic #501 and #58
[INFO]	NicEntry: disconnecting nic #63 and #501
[INFO]	NicEntry: disconnecting nic #501 and #63
[INFO]	NicEntry: disconnecting nic #68 and #501
[INFO]	NicEntry: disconnecting nic #501 and #68
[INFO]	NicEntry: disconnecting nic #73 and #501
[INFO]	NicEntry: disconnecting nic #501 and #73
[INFO]	NicEntry: disconnecting nic #78 and #501
[INFO]	NicEntry: disconnecting nic #501 and #78
[INFO]	NicEntry: disconnecting nic #83 and #501
[INFO]	NicEntry: disconnecting nic #501 and #83
[INFO]	NicEntry: disconnecting nic #88 and #501
[INFO]	NicEntry: disconnecting nic #501 and #88
[INFO]	NicEntry: disconnecting nic #93 and #501
[INFO]	NicEntry: disconnecting nic #501 and #93
[INFO]	NicEntry: disconnecting nic #98 and #501
[INFO]	NicEntry: disconnecting nic #501 and #98
[INFO]	NicEntry: disconnecting nic #103 and #501
[INFO]	NicEntry: disconnecting nic #501 and #103
[INFO]	NicEntry: disconnecting nic #108 and #501
[INFO]	NicEntry: disconnecting nic #501 and #108
[INFO]	NicEntry: disconnecting nic #113 and #501
[INFO]	NicEntry: disconnecting nic #501 and #113
[INFO]	NicEntry: disconnecting nic #118 and #501
[INFO]	NicEntry: disconnecting nic #501 and #118
[INFO]	NicEntry: disconnecting nic #123 and #501
[INFO]	NicEntry: disconnecting nic #501 and #123
[INFO]	NicEntry: disconnecting nic #128 and #501
[INFO]	NicEntry: disconnecting nic #501 and #128
[INFO]	NicEntry: disconnecting nic #133 and #501
[INFO]	NicEntry: disconnecting nic #501 and #133
[INFO]	NicEntry: disconnecting nic #138 and #501
[INFO]	NicEntry: disconnecting nic #501 and #138
[INFO]	NicEntry: disconnecting nic #143 and #501
[INFO]	NicEntry: disconnecting nic #501 and #143
[INFO]	NicEntry: disconnecting nic #148 and #501
[INFO]	NicEntry: disconnecting nic #501 and #148
[INFO]	NicEntry: disconnecting nic #153 and #501
[INFO]	NicEntry: disconnecting nic #501 and #153
[INFO]	NicEntry: disconnecting nic #507 and #501
[INFO]	NicEntry: disconnecting nic #501 and #507
[INFO]	NicEntry: disconnecting nic #513 and #501
[INFO]	NicEntry: disconnecting nic #501 and #513
[INFO]	NicEntry: disconnecting nic #519 and #501
[INFO]	NicEntry: disconnecting nic #501 and #519
[INFO]	NicEntry: disconnecting nic #525 and #501
[INFO]	NicEntry: disconnecting nic #501 and #525
[INFO]	NicEntry: disconnecting nic #531 and #501
[INFO]	NicEntry: disconnecting nic #501 and #531
[INFO]	NicEntry: disconnecting nic #537 and #501
[INFO]	NicEntry: disconnecting nic #501 and #537
